Team,Seed,Player,MPG,PPG,RPG,APG,SPG,BPG
Duke,1,Cameron Boozer,32.5,22.6,10,4,1.6,0.6
Duke,1,Isaiah Evans,27.3,14.6,2.9,1.3,0.8,0.7
Duke,1,Patrick Ngongba,22.4,10.7,6,1.9,0.6,1.1
Duke,1,Caleb Foster,25.9,8.6,3.7,2.9,0.3,0.1
Duke,1,Cayden Boozer,20.4,6.4,1.9,2.8,0.8,0.1
Duke,1,Dame Sarr,21.5,6.1,3.7,1,1,0.3
Duke,1,Nikolas Khamenia,18.5,5.5,3.3,1.1,0.5,0
Duke,1,Maliq Brown,19.5,4.6,4.6,1.8,1.8,0.5
Duke,1,Darren Harris,10.1,4,0.8,0.5,0.4,0
Duke,1,Ifeanyi Ufochukwu,4.4,0.8,0.6,0,0,0.2
Duke,1,Cameron Sheffield,3.1,0.6,0.5,0.1,0,0
Duke,1,Jack Scott,3.1,0.6,0.9,0.2,0.2,0
Michigan,1,Yaxel Lendeborg,29.5,14.3,7.3,3.2,1.2,1.4
Michigan,1,Morez Johnson Jr.,24.7,13.5,7.4,1.1,0.8,1.1
Michigan,1,Aday Mara,22.7,11.5,6.9,2.4,0.3,2.6
Michigan,1,Elliot Cadeau,25.6,10.1,2.7,5.6,0.7,0.1
Michigan,1,Trey McKenney,21.1,9.5,2.5,0.8,0.4,0
Michigan,1,Nimari Burnett,19.2,8.3,2.2,1.3,0.6,0.1
Michigan,1,Roddy Gayle Jr.,20.2,7.1,3.2,1.4,0.8,0.3
Michigan,1,Will Tschetter,14.2,4.2,1.8,0.6,0.1,0.1
Michigan,1,Winters Grady,6,2.9,1.1,0.2,0.2,0
Michigan,1,Malick Kordel,5,1.4,1.8,0.2,0.1,0.3
Michigan,1,Oscar Goodman,6.4,1.4,1.5,0.5,0,0.1
Michigan,1,Charlie May,3.3,1,0.3,0.3,0.3,0
Michigan,1,Howard Eisley Jr.,1.4,0.6,0,0,0.2,0
Arizona,1,Brayden Burries,29.5,15.5,4.9,2.7,1.5,0.2
Arizona,1,Jaden Bradley,30.1,13.9,3.5,4.5,1.6,0
Arizona,1,Koa Peat,26.9,13.3,5.4,2.7,0.7,0.7
Arizona,1,Motiejus Krivas,25,10.8,8.2,1.1,0.7,1.8
Arizona,1,Ivan Kharchenkov,27.4,9.8,4.1,2.3,1.5,0.3
Arizona,1,Tobe Awaka,21.6,9.6,9.6,0.9,0.4,0.7
Arizona,1,Anthony Dell'Orso,21.8,9,2.1,2.1,1,0.2
Arizona,1,Dwayne Aristode,15.1,4.7,1.9,0.8,0.5,0.1
Arizona,1,Sidi Gueye,3.5,1.3,0.8,0.2,0.1,0.3
Arizona,1,Sven Djopmo,1.8,0.6,0.2,0.3,0.1,0
Arizona,1,Evan Nelson,3.8,0.5,0.5,0.3,0.1,0
Arizona,1,Jackson Francois,1.5,0.5,0.5,0,0,0
Arizona,1,Addison Arnold,2.2,0.4,0.5,0.2,0,0.1
Arizona,1,Jackson Cook,1.4,0,0.1,0,0,0
Connecticut,1,Solomon Ball,29.8,14.1,3.3,1.6,0.5,0.3
Connecticut,1,Tarris Reed Jr.,26,13.7,7.9,2.2,1,2.2
Connecticut,1,Alex Karaban,33.5,13.3,5.2,2.2,0.9,0.9
Connecticut,1,Braylon Mullins,26.7,12.1,3.4,1.3,1.1,0.6
Connecticut,1,Silas Demary Jr.,28.8,10.9,4.6,6.5,1.7,0.2
Connecticut,1,Eric Reibe,15.3,6.8,3.9,0.5,0.2,0.9
Connecticut,1,Jaylin Stewart,17.7,4.5,2.8,1.2,0.5,0.3
Connecticut,1,Jayden Ross,16,4.4,2.1,0.7,0.6,0.5
Connecticut,1,Malachi Smith,15.3,3.6,1.6,2.9,0.6,0.1
Connecticut,1,Dwayne Koroma,6.4,1.7,1.1,0.2,0.5,0.1
Connecticut,1,Alec Millender,3.8,0.7,0.3,0.5,0.2,0
Connecticut,1,Jacob Furphy,3.1,0.6,0,0,0.1,0
Connecticut,1,UroÅ¡ PaunoviÄ,1.2,0.2,0.1,0.1,0,0
Connecticut,1,Rrezon Elezaj,1,0,0.8,0,0,0.3
Florida,2,Thomas Haugh,33.2,17.1,6,2,1,1
Florida,2,Alex Condon,30.4,14.8,7.7,3.6,0.7,1.4
Florida,2,Xaivian Lee,27.1,11.7,3.7,4.1,1.2,0.1
Florida,2,Boogie Fland,29.6,11.5,2.6,3.4,1.9,0.1
Florida,2,Rueben Chinyelu,24.6,11.3,11.8,0.7,0.7,1.1
Florida,2,Urban Klavzar,21.4,10.2,1.5,1.3,0.4,0.1
Florida,2,Isaiah Brown,12.5,5.6,2.5,0.6,0.3,0.3
Florida,2,Micah Handlogten,15.1,4.3,6,0.7,0.5,0.9
Florida,2,CJ Ingram II,5.3,1.9,0.8,0.5,0.1,0.1
Florida,2,Cooper Josefsberg,1,1.5,1,0,0,0
Florida,2,Viktor Mikic,2.6,1.3,0.8,0.3,0,0.1
Florida,2,Alex Lloyd,4.6,1.2,0.8,0.2,0.1,0.1
Florida,2,Olivier Rioux,1.4,0.5,0.4,0,0,0
Florida,2,Alex Kovatchev,3.1,0.2,0.3,0.1,0.1,0.1
Houston,2,Kingston Flemings,31.6,16.6,3.8,5.3,1.6,0.4
Houston,2,Emanuel Sharp,29.5,15.9,2.9,1.9,1.3,0.1
Houston,2,Milos Uzan,32.9,11.5,2.5,4.1,1,0.1
Houston,2,Chris Cenac Jr.,24.9,9.5,7.5,0.8,0.7,0.5
Houston,2,Joseph Tugler,22.6,7.9,5.2,1.1,1.3,1.4
Houston,2,Mercy Miller,10.2,4.4,1.7,0.4,0.7,0.2
Houston,2,Isiah Harwell,15.8,4.2,2.3,0.6,0.7,0.3
Houston,2,Chase McCarty,11,3.4,2.3,0.2,0.4,0.3
Houston,2,Kalifa Sakho,13.2,2.6,2.7,0.1,0.3,0.6
Houston,2,Ramon Walker Jr.,11.3,2.5,2.1,0.5,0.2,0.1
Houston,2,Kordelius Jefferson,4,1.3,0.7,0.3,0,0
Houston,2,Cedric Lath,4.2,0.6,0.7,0.1,0,0.1
Houston,2,Jacob McFarland,3,0,1,0,0.3,0
Michigan State,2,Jeremy Fears Jr.,31.9,15.3,2.4,9.1,1.3,0
Michigan State,2,Jaxon Kohler,27.6,12.5,9.1,1.2,0.6,0.7
Michigan State,2,Coen Carr,29,11.7,5.2,1.2,0.5,0.8
Michigan State,2,Carson Cooper,26.3,10.4,7.2,1.4,0.6,1
Michigan State,2,Kur Teng,17.1,7.5,2.1,1,0.3,0.1
Michigan State,2,Jordan Scott,20,6,3.1,1.1,0.7,0.4
Michigan State,2,Cameron Ward,15.5,5.2,4.4,0.3,0.4,0.5
Michigan State,2,Divine Ugochukwu,16.1,5.1,1.5,1.5,0.4,0.1
Michigan State,2,Trey Fort,9.9,3.7,1.2,0.6,0.2,0.2
Michigan State,2,Jesse McCulloch,7.8,2.5,1.4,0.2,0.1,0.5
Michigan State,2,Brennan Walton,1.4,0.5,0.4,0,0,0
Michigan State,2,Nick Sanders,1.6,0.5,0.1,0.1,0,0
Michigan State,2,Denham Wojcik,5.8,0.4,0.2,1.3,0.3,0
Michigan State,2,Colin Walton,1.3,0.3,0.3,0,0,0
Illinois,2,Keaton Wagler,33.4,18.1,5,4.3,0.9,0.3
Illinois,2,Andrej Stojakovic,26.5,13.5,4.6,1.1,0.4,0.5
Illinois,2,Kylan Boswell,31.4,13.4,4.1,3.4,0.8,0
Illinois,2,David Mirkovic,28.9,12.9,7.7,2.5,0.4,0.3
Illinois,2,Tomislav Ivisic,25.4,10.3,5.7,1.6,0.3,0.6
Illinois,2,Zvonimir Ivisic,17.5,6.9,4.8,0.3,0.3,2.2
Illinois,2,Ben Humrichous,22.5,6.3,4.1,0.8,0.4,0.7
Illinois,2,Jake Davis,20,5.8,2.1,0.7,0.3,0.2
Illinois,2,Mihailo Petrovic,6.4,1.9,0.8,1.3,0.2,0
Illinois,2,Brandon Lee,4.7,1.7,0.4,0.2,0.1,0
Illinois,2,AJ Redd,2.8,1.4,0.4,0,0,0
Illinois,2,Jason Jakstys,5.3,1.3,1.9,0.2,0.1,0.4
Illinois,2,Blake Fagbemi,4,0.2,1.2,0.4,0.1,0
Purdue,3,Braden Smith,34.1,14.7,3.7,8.7,1.8,0.2
Purdue,3,Fletcher Loyer,28.6,13.3,2.3,1.9,0.6,0
Purdue,3,Trey Kaufman-Renn,28,13.3,8.9,2.7,0.4,0.2
Purdue,3,Oscar Cluff,23.2,9.8,7.1,1.6,0.4,0.7
Purdue,3,C.J. Cox,24,8.7,2.4,1.3,0.6,0.1
Purdue,3,Daniel Jacobsen,14.5,6.4,3.6,0.4,0.1,1.4
Purdue,3,Omer Mayer,14.6,5.7,1.2,1.3,0.5,0
Purdue,3,Gicarri Harris,16.4,5,1.7,0.9,0.9,0
Purdue,3,Jack Benter,14.9,4.9,2.8,0.8,0.4,0.1
Purdue,3,Liam Murphy,7.7,2.3,1,0.3,0.1,0
Purdue,3,Aaron Fine,2.6,1.2,0,0.3,0,0
Purdue,3,Jace Rayl,1.9,0,0,0,0,0
Purdue,3,Jack Lusk,2.1,0,0.3,0,0,0
Iowa State,3,Milan Momcilovic,29.7,17,3.1,0.9,0.8,0.2
Iowa State,3,Joshua Jefferson,31.7,16.6,7.4,5.1,1.6,0.8
Iowa State,3,Tamin Lipsey,31.6,13.2,4.2,5,2.1,0
Iowa State,3,Killyan Toure,25.2,8.4,3.2,2.3,1.5,0.2
Iowa State,3,Blake Buchanan,24.1,8.2,5.9,1.5,0.6,1
Iowa State,3,Jamarion Batemon,14.9,6.8,1.2,0.4,0.6,0.1
Iowa State,3,Nate Heise,24.9,5.1,4,1.5,0.8,0.1
Iowa State,3,Dominick Nelson,9.4,4.2,1.1,0.3,0.4,0.2
Iowa State,3,Dominykas Pleta,10.9,4.2,2.1,0.5,0.3,0.3
Iowa State,3,Cade Kelderman,4.4,1.1,0.3,0.9,0.4,0
Iowa State,3,Xzavion Mitchell,2.9,1,0.3,0,0.1,0
Iowa State,3,Eric Mulder,4.2,0.9,1.6,0.2,0.3,0
Iowa State,3,Anthony Rise,1.3,0.3,0.6,0,0,0
Nebraska,3,Pryce Sandfort,33.1,18,4.8,1.9,1,0.3
Nebraska,3,Rienk Mast,28.6,13.6,6,3,0.4,0.3
Nebraska,3,Braden Frager,23.7,11.9,4.1,0.9,0.7,0.1
Nebraska,3,Jamarques Lawrence,27.9,9.9,2.6,4,0.9,0
Nebraska,3,Sam Hoiberg,31.9,9.6,5.2,4.4,2,0.1
Nebraska,3,Ugnius Jarusevicius,11,7,2,0,0,2
Nebraska,3,Berke Buyuktuncel,24.1,6.5,5.6,2,0.9,1.1
Nebraska,3,Connor Essegian,14,5.4,1.3,0.9,0.3,0
Nebraska,3,Cale Jacobsen,20,4.5,2.7,1.4,1.1,0.3
Nebraska,3,Jared Garcia,8.4,3,2.2,0.3,0.1,0.6
Nebraska,3,Leo Curtis,4.2,1.7,0.6,0.3,0.1,0.1
Nebraska,3,Kendall Blue,3.7,0.8,0.3,0.2,0,0
Nebraska,3,Justin Bolis,1.5,0.2,0.3,0.1,0.1,0.1
Texas Tech,3,Christian Anderson,38.6,19.1,3.7,7.7,1.3,0.2
Texas Tech,3,Donovan Atwell,34.6,13.3,3.2,0.7,1.2,0.1
Texas Tech,3,LeJuan Watts,27.8,11.7,5.9,2.6,0.7,0.2
Texas Tech,3,Jaylen Petty,29.6,9.3,3.9,2.1,0.6,0
Texas Tech,3,Luke Bamgboye,16.1,5.1,3.2,0.6,0.4,1.8
Texas Tech,3,Josiah Moseley,11.9,4.4,3.8,0.6,0.2,0.9
Texas Tech,3,Tyeree Bryan,17.7,3.9,2.8,0.6,0.4,0.2
Texas Tech,3,Leon Horner,8.6,2.4,2,0.1,0.2,0.2
Texas Tech,3,Marial Akuentok,6.6,1.4,2,0.2,0.1,0.3
Texas Tech,3,Nolan Groves,6.3,1,1.3,0.3,0.3,0
Texas Tech,3,Jazz Henderson,3.9,0.7,0.3,0.4,0,0
Texas Tech,3,Jack Francis,1.2,0,0.3,0,0,0
Gonzaga,4,Graham Ike,30.2,19.7,8.3,2.5,0.8,0.8
Gonzaga,4,Braden Huff,25.4,17.8,5.6,1.5,0.4,0.5
Gonzaga,4,Tyon Grant-Foster,21.5,11.1,5.1,1.1,0.8,1.1
Gonzaga,4,Mario Saint-Supery,22.3,8.4,2.7,3.6,1.3,0.1
Gonzaga,4,Davis Fogle,15.7,8.2,2.7,1.2,0.7,0.5
Gonzaga,4,Adam Miller,19.7,7.8,1.6,1,0.7,0
Gonzaga,4,Jalen Warley,21.6,7.1,4.6,1.9,1.6,0.3
Gonzaga,4,Emmanuel Innocenti,23,6,3.6,1.6,1,0.2
Gonzaga,4,Braeden Smith,18,5.5,2.4,3.9,1.1,0
Gonzaga,4,Steele Venters,15.1,5,1.3,1,0.6,0.1
Gonzaga,4,Noah Haaland,4.5,2,1.1,0.1,0.1,0
Gonzaga,4,Ismaila Diagne,7.6,1.2,2.6,0.2,0.2,0.6
Gonzaga,4,Joaquim ArauzMoore,2.4,0.8,0.4,0.1,0.1,0
Gonzaga,4,Cade Orness,2.6,0.4,0.1,0.1,0.1,0
Alabama,4,Labaron Philon,30.2,21.5,3.3,4.8,1.2,0.2
Alabama,4,Aden Holloway,28.5,16.6,2.8,4,0.6,0
Alabama,4,Latrell Wrightsell Jr.,27.1,13.5,2.9,2.1,1.1,0
Alabama,4,Amari Allen,28.6,11.7,7.1,3.2,1.1,0.7
Alabama,4,Aiden Sherrell,23.4,11,6.1,1.1,0.5,2.3
Alabama,4,Charles Bediako,21.6,10,4.6,0.2,0.8,1.4
Alabama,4,Houston Mallette,23.4,7,4.4,1,0.7,0
Alabama,4,Taylor Bol Bowen,18.8,6.3,4.5,0.4,0.4,0.9
Alabama,4,London Jemison,15.4,6.2,3.4,0.4,0.6,0.3
Alabama,4,Jalil Bethea,8.8,4.5,1.8,0.6,0.2,0
Alabama,4,Keitenn Bristow,12.6,3.6,4,0.5,0.6,0.6
Alabama,4,Davion Hannah,12.8,3.3,1.9,0.8,0.7,0.2
Alabama,4,Noah Williamson,8.4,1,1.5,0.3,0.3,0.3
Alabama,4,Collins Onyejiaka,4.5,1,3,0,0,0
Alabama,4,Jacob Martin,1.4,0.4,0.1,0.1,0,0.4
Alabama,4,Preston Murphy Jr.,2.2,0.4,0.4,0.4,0,0
Alabama,4,Klark James,1,0,0,0,0,0
Alabama,4,Jack Fagan,1,0,0,0,0,0
Virginia,4,Thijs De Ridder,27.5,16,6.2,1.6,0.9,0.5
Virginia,4,Malik Thomas,22.8,11.9,4.1,1.7,0.4,0.1
