Team,Seed,Player,MPG,PPG,RPG,APG,SPG,BPG
Virginia,4,Sam Lewis,25.1,10.2,3.5,1.4,0.7,0.2
Virginia,4,Chance Mallory,24.5,10,3.9,3.5,1.7,0.1
Virginia,4,Jacari White,17.6,9,2.3,1.4,0.6,0.1
Virginia,4,Johann GrÃ¼nloh,22,7.8,5.5,0.7,0.5,2.4
Virginia,4,Dallin Hall,28.3,6.1,3.7,4.2,0.9,0.1
Virginia,4,Ugonna Onyenso,17.7,6,4.9,0.6,0.6,2.6
Virginia,4,Devin Tillis,17,4.8,2.8,1.4,0.2,0
Virginia,4,Elijah Gertrude,6.6,1.7,0.9,0.7,0.1,0.1
Virginia,4,Martin Carrere,4.2,0.8,0.5,0.3,0.1,0.1
Virginia,4,Carter Lang,2.1,0.4,0.5,0.3,0,0
Virginia,4,Owen Odom,1.3,0.4,0.2,0,0.1,0.1
Virginia,4,Desmond Roberts,1.4,0,0.4,0,0,0
Kansas,4,Darryn Peterson,27.9,19.5,4.2,1.6,1.3,0.5
Kansas,4,Tre White,31.6,14,6.8,1.8,0.7,0.4
Kansas,4,Flory Bidunga,32,13.8,9.2,1.6,0.7,2.7
Kansas,4,Melvin Council Jr.,34.7,13.3,4.8,5,1.1,0.3
Kansas,4,Bryson Tiller,26.6,8.5,6,1.1,0.3,1.4
Kansas,4,Elmarko Jackson,17.9,4.7,1.7,1.6,0.8,0.2
Kansas,4,Jamari McDowell,18.4,3.7,1.7,1.2,0.4,0.2
Kansas,4,Kohl Rosario,11.8,3.1,1.2,0.4,0.3,0.2
Kansas,4,Jayden Dawson,9.3,2.2,0.7,0.6,0.4,0
Kansas,4,Nginyu Ngala,3.5,1.6,0.6,0.3,0.1,0
Kansas,4,Paul Mbiya,4.2,0.6,1.3,0,0,0.2
Kansas,4,Wilder Evers,2.2,0.6,0.4,0,0,0
Kansas,4,Samis Calderon,4.4,0.4,0.9,0.3,0.1,0.3
Kansas,4,Justin Cross,1.6,0,0.2,0.2,0.2,0
Kansas,4,Will Thengvall,1.4,0,0.2,0,0,0
Vanderbilt,5,Tyler Tanner,32.9,19,3.5,5.3,2.5,0.4
Vanderbilt,5,Duke Miles,28.9,16,3,4.3,2.5,0.3
Vanderbilt,5,Tyler Nickel,30.6,13.9,3.1,1.2,0.7,0.6
Vanderbilt,5,Devin McGlockton,24.8,10,7,1.4,0.4,0.7
Vanderbilt,5,AK Okereke,26,9.7,3.5,1.9,0.6,0.6
Vanderbilt,5,Jalen Washington,20.7,9,5.6,0.9,0.7,1.3
Vanderbilt,5,Frankie Collins,20.9,7.8,4.2,4.7,2.4,0.1
Vanderbilt,5,Tyler Harris,13.1,5.7,2.4,0.3,0.2,0.7
Vanderbilt,5,Chandler Bing,13.4,3.4,1.5,0.4,0.3,0.2
Vanderbilt,5,Michael James,11.1,1.5,2,0.8,0,0
Vanderbilt,5,Jayden Leverett,4,1,1.2,0,0.1,0.1
Vanderbilt,5,Jaylon Dean-Vines,2.5,0.9,0.4,0.2,0.2,0
Vanderbilt,5,Mason Nicholson,4.4,0.4,1,0,0.2,0.2
Vanderbilt,5,Miles Keeffe,1.7,0.4,0.3,0.1,0.2,0
Vanderbilt,5,Coleson Messer,1.4,0,0,0,0,0
Arkansas,5,Darius Acuff Jr.,34.7,22.2,3,6.4,0.8,0.4
Arkansas,5,Meleek Thomas,28.9,14.9,3.8,2.4,1.5,0.2
Arkansas,5,Trevon Brazile,30.7,12.9,7.1,1.6,1.5,1.6
Arkansas,5,Billy Richmond III,25.6,11.1,3.9,2,1,0.8
Arkansas,5,Malique Ewin,19.3,9.5,5.1,0.8,0.6,1
Arkansas,5,Karter Knox,22.2,8.1,4.5,1.2,0.7,0.5
Arkansas,5,D.J. Wagner,23.6,7.7,1.4,2.4,1,0.3
Arkansas,5,Nick Pringle,19,4.8,4,0.6,0.3,0.4
Arkansas,5,Isaiah Sealy,8.1,3.5,1.5,0.7,0.3,0.3
Arkansas,5,Ayden Kelley,1.6,0.6,0,0,0,0
Arkansas,5,Jaden Karuletwa,2.8,0.6,0.3,0.1,0.1,0
Arkansas,5,Elmir Dzafic,2.3,0.4,0.1,0,0.1,0.1
Arkansas,5,Amere Brown,1.9,0.1,0,0,0,0
North Carolina,5,Henri Veesaar,30.8,16.5,8.4,2,0.6,1.2
North Carolina,5,Seth Trimble,31.7,14.2,3.7,2.4,1.2,0.2
North Carolina,5,Luka Bogavac,24,10.1,2.6,2.3,0.4,0
North Carolina,5,Jarin Stevenson,25,7.8,4.2,1,0.6,0.6
North Carolina,5,Derek Dixon,21,5.7,2.3,2.6,0.3,0
North Carolina,5,Jonathan Powell,16.5,5.1,2.4,0.8,0.5,0.1
North Carolina,5,Kyan Evans,18.9,4.4,1.2,2.7,0.5,0
North Carolina,5,Zayden High,9.1,3.4,2.8,0.5,0.3,0.2
North Carolina,5,Isaiah Denis,3.3,1.9,0.6,0.1,0.1,0
North Carolina,5,Jaydon Young,7.3,1.9,1,0.4,0.1,0.1
North Carolina,5,Evan Smith,1.8,1.4,1,0.6,0,0
North Carolina,5,James Brown,5.6,1.2,1.4,0.3,0.1,0.2
North Carolina,5,Elijah Davis,1.8,0.5,0.2,0,0,0
North Carolina,5,Ivan Matlekovic,1.8,0.5,0,0,0,0
North Carolina,5,John Holbrook,1.8,0.2,0.6,0,0,0
Tennessee,5,Ja'Kobi Gillespie,34.2,18,2.9,5.6,2.1,0.2
Tennessee,5,Nate Ament,30.1,17.4,6.4,2.4,1,0.5
Tennessee,5,J.P. Estrella,17.4,9.8,5.1,0.7,0.2,0.3
Tennessee,5,Felix Okpara,26.3,7.7,6,0.5,0.4,1.3
Tennessee,5,Jaylen Carey,18.8,7.5,6.3,1.3,0.3,0.1
Tennessee,5,Bishop Boswell,26.2,6.7,4.8,2.9,1.4,0.1
Tennessee,5,DeWayne Brown II,16,5.3,3.9,1,0.3,0.4
Tennessee,5,Cade Phillips,16.9,3.8,4,0.4,0.2,1.1
Tennessee,5,Amaree Abram,11.6,3.6,1.5,0.8,0.7,0
Tennessee,5,Amari Evans,13.4,3.6,3,0.8,1,0.3
Tennessee,5,Ethan Burg,9.9,2.5,0.8,1.1,0.3,0
Tennessee,5,Troy Henderson,7.8,1.9,0.5,1.2,0.5,0
Tennessee,5,Clarence Massamba,4.3,0.4,0.2,0.3,0.1,0
Tennessee,5,Campbell Duncan,2,0,1,0,0,0
Tennessee,5,Gavin Paull,2,0,0,0,0,0
Tennessee,5,Grant Hurst,2,0,0,0,0,0
Wisconsin,6,Nick Boyd,31.2,20,3.7,3.9,0.9,0
Wisconsin,6,John Blackwell,33,18.1,4.8,2.4,1.2,0.1
Wisconsin,6,Nolan Winter,31.1,13.3,8.6,1.5,0.5,1.2
Wisconsin,6,Austin Rapp,21.7,9.3,3.8,1.5,0.5,0.5
Wisconsin,6,Braeden Carrington,17.6,8.6,2.5,1,0.4,0.3
Wisconsin,6,Andrew Rohde,25.9,6,2,2.9,1.3,0.1
Wisconsin,6,Aleksas Bieliauskas,17.8,4.3,4,0.7,0.1,0.6
Wisconsin,6,Jack Janicki,16.5,2.2,2,1.1,0.7,0.2
Wisconsin,6,Hayden Jones,7.1,1.7,1.2,0.4,0.1,0
Wisconsin,6,Zach Kinziger,5.1,1.4,0.3,0.6,0.3,0
Wisconsin,6,Jack Robison,1.8,1,0.5,0.1,0.1,0.1
Wisconsin,6,Will Garlock,7,1,1.1,0.8,0.1,0.1
Wisconsin,6,Isaac Gard,1.1,0.8,0.2,0.1,0,0
Wisconsin,6,Riccardo Greppi,1.3,0,0.4,0.1,0,0
Louisville,6,Ryan Conwell,30,18.5,4.8,2.6,1.2,0.2
Louisville,6,Mikel Brown Jr.,29.2,18.2,3.3,4.7,1.2,0.1
Louisville,6,J'Vonne Hadley,27.1,11.6,5.3,1.7,0.9,0.3
Louisville,6,Isaac McKneely,28.1,10.7,2.8,1.1,0.5,0.1
Louisville,6,Sananda Fru,22.4,9.6,6.3,1.3,0.5,1.4
Louisville,6,Adrian Wooley,21,8.3,3.9,1.5,0.8,0.1
Louisville,6,Khani Rooths,17.5,5.7,4.8,1.1,0.7,0.5
Louisville,6,Kobe Rodgers,13.9,3.5,2.5,1.5,0.9,0.2
Louisville,6,Aly Khalifa,12.2,3.2,2,2.6,0.3,0.3
Louisville,6,Kasean Pryor,6.8,2.4,1.9,0.3,0.4,0.2
Louisville,6,Vangelis Zougris,8.4,2,2.4,0.7,0.3,0.2
Louisville,6,Cole Sherman,1.2,1.2,0,0.1,0.1,0
Louisville,6,Spencer Legg,1,0.8,0.4,0.2,0,0
Louisville,6,Will Hanke,1,0.2,0.4,0,0,0.1
Kentucky,6,Otega Oweh,31.6,17.9,4.5,2.7,1.8,0.2
Kentucky,6,Denzel Aberdeen,29.5,12.8,2.5,3.5,0.6,0.1
Kentucky,6,Collin Chandler,25.9,10.2,2.9,2.2,1.2,0.3
Kentucky,6,Mouhamed Dioubate,21.5,8.5,5.5,0.9,1,1
Kentucky,6,Malachi Moreno,22.8,8.3,6.6,1.8,0.6,1.6
Kentucky,6,Jaland Lowe,18.4,8,2.1,2.4,0.7,0.2
Kentucky,6,Kam Williams,19.9,6.9,2.5,1,0.6,0.4
Kentucky,6,Andrija Jelavic,15.7,5.8,3.9,0.6,0.5,0.3
Kentucky,6,Jasper Johnson,13.1,5.5,1.2,1.7,0.1,0.1
Kentucky,6,Jayden Quaintance,16.8,5,5,0.5,0.5,0.8
Kentucky,6,Brandon Garrison,15.6,4.3,4,1.2,0.5,0.5
Kentucky,6,Trent Noah,11.4,3.2,2.4,0.5,0.5,0.1
Kentucky,6,Zach Tow,1.1,0.6,0,0,0,0
Kentucky,6,Walker Horn,1.1,0.4,0.1,0.1,0,0
Saint Mary's,6,Paulius Murauskas,32.3,18.6,7.7,2.2,0.6,0.5
Saint Mary's,6,Mikey Lewis,26.7,13.9,2.7,2.2,0.7,0.2
Saint Mary's,6,Joshua Dent,36.1,13.3,2.5,5.6,1.6,0.1
Saint Mary's,6,Andrew McKeever,22.8,8.3,9.1,1.7,0.5,0.8
Saint Mary's,6,Dillan Shaw,27.2,7.7,5.3,1.6,0.9,0.6
Saint Mary's,6,Harry Wessels,17.1,5.1,5.3,0.6,0.4,1.1
Saint Mary's,6,Liam Campbell,14.7,4.7,1.8,0.5,0.4,0
Saint Mary's,6,Tony Duckett,6.8,3.3,0.5,0.4,0.3,0.3
Saint Mary's,6,Rory Hawke,10.7,2.5,1.1,0.4,0.2,0
Saint Mary's,6,Mantas Juzenas,5.8,2.2,1.5,0.3,0.1,0
Saint Mary's,6,Kevin Gad,10.1,1.4,1.3,0.7,0.1,0
Saint Mary's,6,Cade Bennett,4.6,1,1,0.5,0,0
Saint Mary's,6,Oliver Faubert,2.1,0.2,0,0,0.1,0
Miami (FL),7,Malik Reneau,28.5,19.1,6.7,2.2,0.9,0.7
Miami (FL),7,Tre Donaldson,34.1,16.6,3.8,5.9,1.3,0.2
Miami (FL),7,Shelton Henderson,30.7,14,4.8,2.1,1.2,0.3
Miami (FL),7,Tru Washington,27.7,11.8,4.1,1.6,2,0
Miami (FL),7,Ernest Udeh Jr.,27.3,7.1,9.5,0.5,1,1.5
Miami (FL),7,Dante Allen,23.4,6.3,2.8,2.2,1.1,0.1
Miami (FL),7,Marcus Allen,18.9,5.3,3.1,1.6,0.3,0
Miami (FL),7,Timotej Malovec,16.3,4.7,1.5,1,0.3,0.2
Miami (FL),7,Noam Dovrat,9.3,3.6,0.5,1.1,0.4,0
Miami (FL),7,Salih Altuntas,8.1,1.7,2,0.1,0.2,0.4
Miami (FL),7,John Laboy II,4.7,1.2,0.2,0.5,0.3,0
Miami (FL),7,Jordyn Kee,3.1,0.4,0.4,0.4,0.1,0
Villanova,7,Tyler Perkins,29.4,13.5,5.5,1.6,1.2,0.3
Villanova,7,Acaden Lewis,30.3,12.5,3.2,5.1,2,0.1
Villanova,7,Bryce Lindsay,28.6,12.3,2,2.1,0.7,0
Villanova,7,Duke Brennan,30.7,12,10.4,2,0.8,0.5
Villanova,7,Devin Askew,22.6,9.9,2.4,1.9,1.1,0.1
Villanova,7,Matthew Hodge,27.6,9.2,3.6,0.7,0.4,0.6
Villanova,7,Malachi Palmer,17.5,4.3,1.7,0.6,0.6,0.1
Villanova,7,Christian Jeffrey,8.1,3,1.1,1,0.6,0
Villanova,7,Tafara Gapare,16.3,2.9,2.9,0.4,0.6,0.8
Villanova,7,Zion Stanford,5.1,1.3,0.5,0.4,0.2,0
Villanova,7,Wade Chiddick,3,1,0,0,0,0
Villanova,7,Braden Pierce,6.5,0.9,0.9,0.4,0.2,0.4
Villanova,7,Malcolm Flaggs,1,0,1,0,0,0
St. John's,7,Zuby Ejiofor,29.6,16,7.1,3.5,1.2,2
St. John's,7,Bryce Hopkins,28,13.3,6,2,1.1,0.3
St. John's,7,Oziyah Sellers,29.6,10.7,3,1.8,0.6,0.3
St. John's,7,Ian Jackson,18.8,9.8,2.4,1.3,0.9,0.2
St. John's,7,Joson Sanon,21.3,8.3,2.6,0.7,0.5,0.2
St. John's,7,Dillon Mitchell,27.5,8.1,6.9,3.1,1.2,0.7
St. John's,7,Dylan Darling,20.4,7.3,2.4,2.4,1.3,0.1
St. John's,7,RubÃ©n Prey,10.4,4,2,0.9,0.5,0.8
St. John's,7,Lefteris Liotopoulos,8.3,3.3,1,0.4,0.2,0
St. John's,7,Sadiku Ibine Ayo,8.6,2,1.2,0.4,0.5,0.1
St. John's,7,Kelvin Odih,5.6,1.5,1.9,0.2,0.3,0.2
St. John's,7,Handje Tamba,2.4,0.7,0.3,0.3,0,0.4
St. John's,7,Fotis Konstantinidis,1.1,0.4,0.1,0.1,0,0
St. John's,7,Casper Pohto,4.5,0.3,0.7,0.2,0,0
BYU,7,AJ Dybantsa,34,24.8,6.7,3.8,1.1,0.4
BYU,7,Robert Wright III,34.8,18.4,3.5,4.7,1.3,0
BYU,7,Kennard Davis,28.2,7.7,2.7,1.2,1.1,0.2
BYU,7,Dawson Baker,19.8,7.5,1.7,0.5,0.5,0
BYU,7,Keba Keita,21.7,6.2,7,0.4,1.1,1.8
BYU,7,Aleksej KostiÄ,10.7,3.9,0.9,0.4,0.3,0
BYU,7,Mihailo Boskovic,13.2,3.3,2.1,0.7,0.2,0.4
BYU,7,Khadim Mboup,15,2.2,4.8,0.4,0.6,0.6
BYU,7,Tyler Mrus,10.2,2.2,1,0.3,0.2,0.1
BYU,7,Dominique Diomande,6,1.6,1.1,0.2,0.4,0
BYU,7,Abdullah Ahmed,12.5,1.5,3.1,0.4,0.1,1.5
BYU,7,Xavion Staton,4.9,0.6,0.4,0.3,0,0.6
BYU,7,Jared McGregor,1.3,0,0.3,0.3,0,0
